Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters crawled 2
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters
 0  Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/
 1   Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 2     Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 2       Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html crawled 2
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 0  Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1   Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1      Found: https://en.wikipedia.org/wiki/Algorithm
 1   IgnExtrn: https://en.wikipedia.org/wiki/Algorithm
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/B.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/B.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 2     Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/B.html
 2       Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/B.html
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/C.html crawled 2
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/C.html
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/C.html
 0  Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/C.html
 0     Found: https://en.wikipedia.org/wiki/Computational_biology
 0  IgnExtrn: https://en.wikipedia.org/wiki/Computational_biology
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/D.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/D.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1   Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 2     Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 2       Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/A.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/D.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/D.html
 1   Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/D.html
 1      Found: https://en.wikipedia.org/wiki/Depth-first_search
 1   IgnExtrn: https://en.wikipedia.org/wiki/Depth-first_search
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/letters/index.html
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/ crawled 0
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/ crawled 1
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0  Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
[cs50@flume ~/demo]$ ./crawler http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/ crawled 2
 0   Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0     Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0  Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/C_(programming_language).html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unix.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_College.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Hash_table.html
 0     Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 0     Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1    Fetched: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1      Saved: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1   Scanning: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Linked_list.html
 1      Found: http://en.wikipedia.org/wiki/File:Question_book-new.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Question_book-new.svg
 1      Found: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wikipedia:Verifiability
 1      Found: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Linked_list&amp;action=edit
 1      Found: http://en.wikipedia.org/wiki/Help:Introduction_to_referencing/1
 1   IgnExtrn: http://en.wikipedia.org/wiki/Help:Introduction_to_referencing/1
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Computer_science.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Data_structure.html
 1      Found: http://en.wikipedia.org/wiki/Node_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Node_(computer_science)
 1      Found: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1   IgnExtrn: http://en.wikipedia.org/wiki/Reference_(computer_science)
 1      Found: http://en.wikipedia.org/wiki/File:Singly-linked-list.svg
 1   IgnExtrn: http://en.wikipedia.org/wiki/File:Singly-linked-list.svg
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Abstract_data_type.html
